id,businessDate,securityId,symbol,securityName,openPrice,highPrice,lowPrice,closePrice,totalTradedQuantity,totalTradedValue,previousDayClosePrice,fiftyTwoWeekHigh,fiftyTwoWeekLow,lastUpdatedTime,lastUpdatedPrice,totalTrades,averageTradedPrice,marketCapitalization
,2026-01-14,2790,ACLBSL,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,940.8,990.0,940.8,,1028,987341.1,960.0,1284.9,900.0,2026-01-14T14:59:14.826926,969.2,43,960.44,
,2026-01-14,397,ADBL,Agricultural Development Bank Limited,294.1,300.0,288.4,,39336,11668639.3,298.0,344.9,272.3,2026-01-14T14:59:59.898754,300.0,150,296.64,
,2026-01-14,9150,AHL,Asian Hydropower Limited,539.1,549.5,539.1,,5395,2932338.9,540.3,891.0,532.0,2026-01-14T14:59:54.982235,542.0,70,543.52,
,2026-01-14,360,AHPC,Arun Valley Hydropower Development Co. Ltd.,255.0,260.0,255.0,,43036,11079131.8,257.0,334.0,242.5,2026-01-14T14:59:59.658755,258.5,225,257.43,
,2026-01-14,2788,AKJCL,Ankhu Khola Jalvidhyut Company Ltd,202.0,203.5,200.0,,113795,22924069.5,201.9,233.5,172.9,2026-01-14T14:59:59.326338,202.8,284,201.45,
,2026-01-14,2757,AKPL,Arun Kabeli Power Ltd.,248.0,250.0,245.1,,61791,15212417.5,248.0,306.5,216.1,2026-01-14T14:59:59.589645,246.0,185,246.19,
,2026-01-14,2807,ALBSL,Asha Laghubitta Bittiya Sanstha Ltd,1158.4,1190.0,1153.0,,16486,19219216.17,1182.0,1242.0,771.0,2026-01-14T14:59:59.99944,1165.0,155,1165.79,
,2026-01-14,385,ALICL,Asian Life Insurance Co. Limited,482.0,485.0,473.6,,87084,41680207.9,476.0,831.0,430.0,2026-01-14T14:59:58.886402,473.7,432,478.62,
,2026-01-14,9161,ANLB,Aatmanirbhar Laghubitta Bittiya Sanstha Limited,6150.0,6190.0,6016.0,,345,2084233.7,6100.0,6800.0,4673.0,2026-01-14T14:59:59.43448,6020.0,22,6041.25,
,2026-01-14,697,API,Api Power Company Ltd.,289.9,291.0,287.0,,50519,14604516.9,289.4,335.0,258.8,2026-01-14T14:59:57.537993,289.3,227,289.08,
,2026-01-14,8117,AVYAN,Aviyan Laghubitta Bittiya Sanstha Limited,928.0,935.5,925.0,,2536,2356105.2,946.0,1306.8,906.0,2026-01-14T14:59:40.930202,934.0,41,929.06,
,2026-01-14,9297,BANDIPUR,Bandipur Cablecar and Tourism Limited,830.0,847.9,818.0,,107926,89439555.9,833.0,984.0,285.0,2026-01-14T14:59:58.17818,830.0,1953,828.71,
,2026-01-14,686,BARUN,Barun Hydropower Co. Ltd.,314.6,329.6,314.6,,120089,39102871.6,321.0,589.0,292.1,2026-01-14T14:59:46.177993,323.2,516,325.61,
,2026-01-14,156,BBC,Bishal Bazar Company Limited,4800.0,4899.8,4800.0,,340,1639220.0,4850.0,6661.6,4480.0,2026-01-14T14:43:43.781859,4886.0,26,4821.23,
,2026-01-14,9171,BEDC,Bhugol Energy Development Company Limited,532.0,556.0,530.1,,43261,23357323.4,530.0,1080.0,501.0,2026-01-14T14:59:55.002613,531.0,298,539.91,
